/Users/4rr311/Documents/VectorA/KHTN/Nam4/HKII/Thesis/Brainstorming/Evaluation/data_for_testing/model_output/data for visualization/musecoco arch/midi/musecoco_2024_07_31_12_am_42.mid
remove_structure_errors: o is not allowed after i (('i', 0) is followed by ('o', 24)): ('i', 0), ('o', 24)
remove_structure_errors: t is not allowed after i (('o', 24) is followed by ('t', 35)): ('o', 24), ('t', 35)
remove_structure_errors: i is not allowed after i (('t', 35) is followed by ('i', 0)): ('t', 35), ('i', 0)
remove_structure_errors: o is not allowed after i (('i', 0) is followed by ('o', 12)): ('i', 0), ('o', 12)
remove_structure_errors: t is not allowed after i (('o', 12) is followed by ('t', 35)): ('o', 12), ('t', 35)
remove_structure_errors: i is not allowed after i (('t', 35) is followed by ('i', 0)): ('t', 35), ('i', 0)
remove_structure_errors: o is not allowed after t (('t', 35) is followed by ('o', 9)): ('t', 35), ('o', 9)
remove_structure_errors: t is not allowed after t (('o', 9) is followed by ('t', 35)): ('o', 9), ('t', 35)
remove_structure_errors: o is not allowed after t (('t', 35) is followed by ('o', 6)): ('t', 35), ('o', 6)
remove_structure_errors: t is not allowed after t (('o', 6) is followed by ('t', 35)): ('o', 6), ('t', 35)
remove_structure_errors: o is not allowed after t (('t', 35) is followed by ('o', 6)): ('t', 35), ('o', 6)
remove_structure_errors: t is not allowed after t (('o', 6) is followed by ('t', 35)): ('o', 6), ('t', 35)
remove_structure_errors: o is not allowed after t (('t', 35) is followed by ('o', 42)): ('t', 35), ('o', 42)
remove_structure_errors: t is not allowed after t (('o', 42) is followed by ('t', 35)): ('o', 42), ('t', 35)
